interval_start_ts,interval_end_ts,btc_ref_price_kalshi,btc_ref_price_poly,ref_price_diff_usd,btc_spot_at_close,btc_twap_60s_at_close,twap_spot_divergence_usd,kalshi_resolution,poly_resolution,oracles_agree,dead_zone_hit,btc_crossing_count,btc_range_usd,btc_dist_from_ref_at_close,checked_at
interval_start_ts,interval_end_ts,btc_ref_price_kalshi,btc_ref_price_poly,ref_price_diff_usd,btc_spot_at_close,btc_twap_60s_at_close,twap_spot_divergence_usd,kalshi_resolution,poly_resolution,oracles_agree,dead_zone_hit,btc_crossing_count,btc_range_usd,btc_dist_from_ref_at_close,checked_at
1000000,1000900,97330,97300,30,97369,97359.5,9.5,unknown,unknown,1,0,0,0,54,1770583203978
<<<<<<< HEAD
1770582600,1770583500,,,,,,,unknown,unknown,1,0,0,42.90000000000873,,1770583515208
1770594300,1770595200,,,,,,,unknown,unknown,1,0,3,61.09999999999127,,1770595215201
1770595200,1770596100,,,,,,,unknown,unknown,1,0,2,42.80000000000291,,1770596115208
=======
1000000,1000900,97330,97300,30,97365,97360,5,unknown,unknown,1,0,5,150,40,1770609750343
1000000,1000900,97330,97300,30,97355,97350,5,unknown,unknown,1,0,5,150,40,1770609750344
1000000,1000900,97330,97300,30,97365,97360,5,unknown,unknown,1,0,5,150,40,1770609754455
1000000,1000900,97330,97300,30,97355,97350,5,unknown,unknown,1,0,5,150,40,1770609754463
1000000,1000900,,,,97355,97350,5,unknown,unknown,1,0,5,150,40,1770609754463
1000000,1000900,97330,97300,30,,,,unknown,unknown,1,0,5,150,40,1770609754463
1000000,1000900,97330,97300,30,97315,97315,0,unknown,unknown,0,1,5,150,40,1770609754463
1000000,1000900,97330,97300,30,97405,97400,5,unknown,unknown,1,0,7,200,40,1770609754463
1000000,1000900,97330,97300,30,97365,97360,5,unknown,unknown,1,0,5,150,40,1770609875003
>>>>>>> b43498a387e1805292ba909bbb36fb293cb49c69
<<<<<<< Updated upstream
1770610500,1770611400,,,,71212.4,71220.71231028673,8.312310286739375,unknown,unknown,1,0,0,84.69999999999709,176.84999999999127,1770611415203
1770610500,1770611400,,,,71212.4,71220.71231028673,8.312310286739375,yes,unknown,1,0,0,84.69999999999709,176.84999999999127,1770611520201
1770610500,1770611400,,,,71212.4,71220.71231028673,8.312310286739375,yes,unknown,1,0,0,84.69999999999709,176.84999999999127,1770611700210
1770611400,1770612300,,,,70998.5,70988.33625654453,10.163743455472286,unknown,unknown,1,0,0,50.60000000000582,252.75999999999476,1770612315198
1770611400,1770612300,,,,70998.5,70988.33625654453,10.163743455472286,no,unknown,1,0,0,50.60000000000582,252.75999999999476,1770612420201
1770611400,1770612300,,,,70998.5,70988.33625654453,10.163743455472286,no,unknown,1,0,0,50.60000000000582,252.75999999999476,1770612600207
1770612300,1770613200,,,,70967,70982.04909999989,15.049099999887403,unknown,unknown,1,0,10,179.5,31.39999999999418,1770613215195
1770612300,1770613200,,,,70967,70982.04909999989,15.049099999887403,no,unknown,1,0,10,179.5,31.39999999999418,1770613320195
1770612300,1770613200,,,,70967,70982.04909999989,15.049099999887403,no,unknown,1,0,10,179.5,31.39999999999418,1770613500195
1770613200,1770614100,,,,70793.1,70783.61269999984,9.487300000168034,unknown,unknown,1,0,3,209.6999999999971,173.79999999998836,1770614115205
1770613200,1770614100,,,,70793.1,70783.61269999984,9.487300000168034,no,unknown,1,0,3,209.6999999999971,173.79999999998836,1770614220200
1770614100,1770615000,,,,70990.2,70991.453816047,1.2538160469994182,unknown,unknown,1,0,8,232.39999999999418,166.69000000000233,1770615015202
1770614100,1770615000,,,,70990.2,70991.453816047,1.2538160469994182,yes,unknown,1,0,8,232.39999999999418,166.69000000000233,1770615120200
1770614100,1770615000,,,,70990.2,70991.453816047,1.2538160469994182,yes,unknown,1,0,8,232.39999999999418,166.69000000000233,1770615300210
1770615000,1770615900,,,,70937.1,70941.93737574555,4.837375745541067,unknown,unknown,1,0,0,200.5,53.19999999999709,1770615915194
1770615000,1770615900,,,,70937.1,70941.93737574555,4.837375745541067,unknown,unknown,1,0,0,200.5,53.19999999999709,1770616020197
1770615000,1770615900,,,,70937.1,70941.93737574555,4.837375745541067,unknown,unknown,1,0,0,200.5,53.19999999999709,1770616200206
1770617700,1770618600,,,,70379.6,70399.42869999999,19.828699999983655,unknown,unknown,1,0,0,236.89999999999418,516.2699999999895,1770618615204
1770617700,1770618600,,,,70379.6,70399.42869999999,19.828699999983655,no,unknown,1,0,0,236.89999999999418,516.2699999999895,1770618720203
1770617700,1770618600,,,,70379.6,70399.42869999999,19.828699999983655,no,unknown,1,0,0,236.89999999999418,516.2699999999895,1770618900205
1770619500,1770620400,,,,70622.4,70597.78818984529,24.611810154703562,unknown,unknown,1,0,13,211.5,71.56999999999243,1770620415201
1770619500,1770620400,,,,70622.4,70597.78818984529,24.611810154703562,yes,unknown,1,0,13,211.5,71.56999999999243,1770620520206
1770619500,1770620400,,,,70622.4,70597.78818984529,24.611810154703562,yes,unknown,1,0,13,211.5,71.56999999999243,1770620700197
1770620400,1770621300,,,,70759.3,70782.89810000003,23.59810000003199,unknown,unknown,1,0,5,373.6000000000058,136.90000000000873,1770621315202
1770653700,1770654600,,,,69557.8,69564.6092,6.8092000000033295,unknown,unknown,1,0,10,416.79999999998836,352.79000000000815,1770654615204
